id,name,price,section_index,created_at,mostrar_descripcion
253,Hamburguesa de Black Angus,8.50,0,2025-01-11 10:27:30.930928+00,[]
254,Gambas al Ajillo,8.20,0,2025-01-11 10:27:30.930928+00,[]
255,Croquetas caseras,6.05,0,2025-01-11 10:27:30.930928+00,[]
256,Carne fiesta,8.95,0,2025-01-11 10:27:30.930928+00,[]
257,Pimientos de Padrón,6.85,0,2025-01-11 10:27:30.930928+00,[]
258,Tiras de Pollo,8.25,0,2025-01-11 10:27:30.930928+00,[]
259,Huevos Rotos,7.95,0,2025-01-11 10:27:30.930928+00,[]
260,Revuelto de setas y gambas,9.45,0,2025-01-11 10:27:30.930928+00,[]
261,Gambas en tempura,9.95,0,2025-01-11 10:27:30.930928+00,[]
262,Queso Asado,6.95,0,2025-01-11 10:27:30.930928+00,[]
263,Croquetas caseras por unidad,0.80,0,2025-01-11 10:27:30.930928+00,[]
264,Papas Locas,5.95,0,2025-01-11 10:27:30.930928+00,[]
265,Tamales,4.00,0,2025-01-11 10:27:30.930928+00,[]
266,Tostones,5.70,0,2025-01-11 10:27:30.930928+00,[]
267,Frituras de maíz,7.00,0,2025-01-11 10:27:30.930928+00,[]
268,Pata asada,8.85,1,2025-01-11 10:27:30.930928+00,[]
269,Tabla de queso manchego,8.00,1,2025-01-11 10:27:30.930928+00,[]
270,Surtido de quesos,13.10,1,2025-01-11 10:27:30.930928+00,[]
271,Tabla de queso fresco y jamón serrano,11.55,1,2025-01-11 10:27:30.930928+00,[]
272,Nachos a la mary mixtos,9.80,1,2025-01-11 10:27:30.930928+00,[]
273,Aguacate relleno de salmón,11.30,1,2025-01-11 10:27:30.930928+00,[]
274,Tabla de queso fresco,9.55,1,2025-01-11 10:27:30.930928+00,[]
275,Ensalada de la casa,8.80,2,2025-01-11 10:27:30.930928+00,[]
276,Ensalada César,8.80,2,2025-01-11 10:27:30.930928+00,[]
277,Ensalada de aguacate y salmón,10.70,2,2025-01-11 10:27:30.930928+00,[]
278,Tosta de ajo,2.55,3,2025-01-11 10:27:30.930928+00,[]
279,Tosta de serrano y tumaca,6.15,3,2025-01-11 10:27:30.930928+00,[]
280,Tosta de solomillo y rulo de cabra,7.50,3,2025-01-11 10:27:30.930928+00,[]
281,Tosta de serrano y manchego,7.55,3,2025-01-11 10:27:30.930928+00,[]
282,Tosta de aguacate y salmón,9.55,3,2025-01-11 10:27:30.930928+00,[]
283,"Tosta de ajo, tomate y queso",4.20,3,2025-01-11 10:27:30.930928+00,[]
284,Salsa de champiñones,3.10,4,2025-01-11 10:27:30.930928+00,[]
285,Salsa de Roquefort,3.10,4,2025-01-11 10:27:30.930928+00,[]
286,Salsa de pimienta verde,3.10,4,2025-01-11 10:27:30.930928+00,[]
287,Bacalao confitado,17.85,5,2025-01-11 10:27:30.930928+00,[]
288,Merluza en salsa verde,15.95,5,2025-01-11 10:27:30.930928+00,[]
289,Bacalao encebollado,17.85,5,2025-01-11 10:27:30.930928+00,[]
290,Gordon Blue pollo,13.00,6,2025-01-11 10:27:30.930928+00,[]
291,Gordon blue de ternera,13.50,6,2025-01-11 10:27:30.930928+00,[]
292,Gordon Blue de cerdo,13.00,6,2025-01-11 10:27:30.930928+00,[]
293,Escalope de pollo,13.00,6,2025-01-11 10:27:30.930928+00,[]
294,Escalope de ternera,12.50,6,2025-01-11 10:27:30.930928+00,[]
295,Escalope de cerdo,9.95,6,2025-01-11 10:27:30.930928+00,[]
296,Milanesa,13.10,6,2025-01-11 10:27:30.930928+00,[]
297,Pechuga a la plancha,10.95,6,2025-01-11 10:27:30.930928+00,[]
298,Carne mechada,9.50,6,2025-01-11 10:27:30.930928+00,[]
299,Carne Cabra,9.50,6,2025-01-11 10:27:30.930928+00,[]
300,Pollo de corral,12.00,7,2025-01-11 10:27:30.930928+00,[]
301,1/2 Pollo de corral,7.00,7,2025-01-11 10:27:30.930928+00,[]
302,1/2 Tira de costilla BBQ,8.65,7,2025-01-11 10:27:30.930928+00,[]
303,Tira de costilla de cerdo BBQ,16.20,7,2025-01-11 10:27:30.930928+00,[]
304,Entrecot de ternera,19.90,7,2025-01-11 10:27:30.930928+00,[]
305,Solomillo de ternera,19.95,7,2025-01-11 10:27:30.930928+00,[]
306,Chateaubriand,39.95,7,2025-01-11 10:27:30.930928+00,[]
307,Bistec de cerdo,8.25,7,2025-01-11 10:27:30.930928+00,[]
